Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
The Ontario Caregiver Organization,Organisme de soutien aux aidants naturels de l�Ontario,"Browse for resources, information and support, including a 24/7 helpline. Call 1-833-416-2273 or connect to live chat online.","Recherchez des ressources, des renseignements et du soutien, notamment une ligne d�assistance disponible en permanence. Composez le 1�833�416-2273 ou rejoignez la discussion en ligne.",https://ontariocaregiver.ca/,https://aidantsontario.ca/,External,Externe,Caregiving,Prestation de soins�,Support for caregivers,Soutien aux aidants naturels,,"aides familiaux, Personne proche aidante, pr�pos�s aux soins directs, Aide soignant",
Respite care,Soins de rel�ve,"Get help to take a break from caregiving. In your absence, a personal care worker or health care professional can provide services.",Faites-vous aider pour prendre une pause dans les soins que vous dispensez. Un pr�pos� aux soins personnels ou un autre professionnel de la sant� peut intervenir en votre absence.,https://www.ontario.ca/page/respite-care,https://www.ontario.ca/fr/page/soins-de-releve ,Internal,Interne,Caregiving,Prestation de soins�,Support for caregivers,Soutien aux aidants naturels,"Ontario Health Insurance Plan, healthcare, nursing care, adult day programs","Assurance-sant� de l�Ontario, soins de sant�, infirmiers soin, programmes de jour pour adultes, aides familiaux, pr�pos�s aux services de soutien personnel, Personne proche aidante, pr�pos�s aux soins directs, Aide soignant",
Ontario Seniors Care at Home Tax Credit,Cr�dit d�imp�t de l�Ontario pour les soins � domicile � l�intention des a�n�s,"Find out if you are eligible for a tax credit to help low- to moderate-income seniors with eligible medical expenses, including expenses that support aging at home such as hearing aids, hospital beds and attendant care.","Renseignez-vous pour savoir si vous �tes admissible � un cr�dit d�imp�t visant � aider les a�n�s � revenu faible ou mod�r� � payer les frais m�dicaux admissibles, notamment les d�penses permettant de vieillir chez soi, comme les proth�ses auditives, les lits m�dicalis�s et les soins auxiliaires.",https://www.ontario.ca/page/ontario-seniors-care-home-tax-credit,https://www.ontario.ca/fr/page/credit-dimpot-de-lontario-pour-les-soins-domicile-lintention-des-aines,Internal,Interne,Caregiving,Prestation de soins�,Tax credits,Cr�dits d�imp�t,"home care, caregiving, caregiver, in-home care","soins � domicile, soins de sant�, aidant naturel, services � domicile, aides familiaux, Personne proche aidante, pr�pos�s aux soins directs",
Caregiving benefits,Prestations aux aidants naturels,"If you must be away from your job to provide care or support to a seriously ill or injured family member with a significant risk of death, you might be entitled to this benefit.                                                                                                                                                                                    ","Si vous devez quitter temporairement votre emploi pour dispenser des soins ou apporter du soutien � un membre de la famille malade ou bless� ayant un risque de d�c�s important, vous pouvez �tre admissible � cette prestation.                                                                                                                                                                                    ",https://www.canada.ca/en/services/benefits/ei/caregiving.html,https://www.canada.ca/fr/services/prestations/ae/proches-aidants.html,External,Externe,Caregiving,Prestation de soins�,Employment benefits,Prestations d�emploi,,"aides familiaux, Personne proche aidante",
Family caregiver leave,Cong� familial pour les aidants naturels,"Get unpaid, job-protected leave of up to 8 weeks per calendar year so you can provide care or support to eligible family members or others.",Vous pouvez prendre un cong� non r�mun�r� avec protection de l�emploi d�une dur�e maximale de 8�semaines par ann�e civile pour dispenser des soins ou apporter du soutien � des membres de votre famille admissibles ou � d�autres personnes.,https://www.ontario.ca/document/your-guide-employment-standards-act-0/family-caregiver-leave,https://www.ontario.ca/fr/document/votre-guide-de-la-loi-sur-les-normes-demploi-0/conge-familial-pour-les-aidants-naturels,Internal,Interne,Caregiving,Prestation de soins�,Employment benefits,Prestations d�emploi,,"aides familiaux, Personne proche aidante, Aide soignant",
Family medical leave,Cong� familial pour raison m�dicale,"Get unpaid, job-protected leave of up to 28 weeks in a 52-week period so you can provide care or support to eligible family members or others.",Vous pouvez prendre un cong� non r�mun�r� avec protection de l�emploi d�une dur�e maximale de 28�semaines sur une p�riode de 52�semaines pour dispenser des soins ou apporter du soutien � des membres de votre famille admissibles ou � d�autres personnes.,https://www.ontario.ca/document/your-guide-employment-standards-act-0/family-medical-leave,https://www.ontario.ca/fr/document/votre-guide-de-la-loi-sur-les-normes-demploi-0/conge-familial-pour-raison-medicale ,Internal,Interne,Caregiving,Prestation de soins�,Employment benefits,Prestations d�emploi,,"aides familiaux, Personne proche aidante",
Canadian taxes and benefits,Imp�ts et avantages fiscaux au Canada,"Find Canadian tax credits, incentives and benefits that will help you with caring for others.","Renseignez-vous sur les cr�dits d�imp�t, les mesures incitatives et les prestations du Canada qui peuvent vous aider � prendre soin de vos proches.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/segments/tax-credits-deductions-persons-disabilities.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/segments/deductions-credits-impot-personnes-handicapees.html,External,Externe,Caregiving,Prestation de soins�,Employment benefits,Prestations d�emploi,,"aides familiaux, Personne proche aidante, prestations des a�n�s",
Ontario taxes and benefits,Imp�ts et avantages fiscaux en Ontario,"Find Ontario tax credits, incentives and benefits that will help you with caring for others.","Renseignez-vous sur les cr�dits d�imp�t, les mesures incitatives et les prestations de l�Ontario qui peuvent vous aider � prendre soin de vos proches.",https://www.ontario.ca/page/taxes-and-benefits,https://www.ontario.ca/fr/page/impots-et-avantages-fiscaux,Internal,Interne,Caregiving,Prestation de soins�,Employment benefits,Prestations d�emploi,,"aides familiaux, Personne proche aidante, prestations des a�n�s",
"Oversee the deceased's 
finances",G�rer les finances d�une personne d�c�d�e,"If you are the executor of a deceased person�s estate, you will need to settle their tax accounts with the Canada Revenue Agency (CRA).","Si vous �tes l�ex�cuteur testamentaire, il vous incombe de r�gulariser les comptes fiscaux du d�funt aupr�s de l�Agence du revenu du Canada (ARC).",https://www.canada.ca/en/revenue-agency/services/tax/individuals/life-events/doing-taxes-someone-died.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/evenements-vie/faire-impots-personne-decedee.html,External,Externe,Caregiving,Prestation de soins�,Wills and estates,Testaments et successions,"power of attorney, dies, dying, passed away","procuration, d�c�s, fin de vie, mort, aides familiaux, Personne proche aidante",
Ontario death certificate,Certificat de d�c�s de l�Ontario,"When someone dies in Ontario, order and use this certificate to settle an estate, access benefits or cancel certain government services. ","Si un d�c�s survient en Ontario, procurez-vous ce certificat pour g�rer une succession, r�clamer des prestations ou annuler certains services gouvernementaux. ",https://www.ontario.ca/page/how-get-copy-ontario-death-certificate-online,https://www.ontario.ca/fr/page/comment-obtenir-en-ligne-un-certificat-de-deces,Internal,Interne,Caregiving,Prestation de soins�,Wills and estates,Testaments et successions,"dies, dying, passed away","d�c�s, fin de vie, mort, aides familiaux, Personne proche aidante",
